year,subfield,subfield_label,patents_50,patents_86,patents_93,avg_score
2018,ml,Machine Learning,23283,16998,16174,0.0372758107430755
2018,nlp,Natural Language Processing,26032,19706,18928,0.0462237399302606
2018,vision,Computer Vision,48852,36650,34983,0.07726291809800098
2018,speech,Speech Recognition,10309,8489,8246,0.01675648792115802
2018,planning,Planning & Reasoning,71618,52687,49947,0.11042426230496293
2018,evo,Evolutionary Computation,13406,6383,5637,0.026627257353842217
2018,kr,Knowledge Representation,49004,30247,27694,0.07836419207808445
2018,hardware,AI Hardware,67306,44099,40804,0.10511718709792081
2019,ml,Machine Learning,31785,24179,23118,0.045772222235167206
2019,nlp,Natural Language Processing,31044,23601,22636,0.049664690837447435
2019,vision,Computer Vision,59162,44685,42736,0.08490094966900277
2019,speech,Speech Recognition,12476,10289,9976,0.018304211894620448
2019,planning,Planning & Reasoning,85275,63288,60113,0.11942104380804813
2019,evo,Evolutionary Computation,16324,7955,7079,0.029074412393556456
2019,kr,Knowledge Representation,58941,36671,33768,0.08528496322566104
2019,hardware,AI Hardware,81246,54560,50743,0.11497276345825232
2020,ml,Machine Learning,39416,30991,29852,0.054788535130348676
2020,nlp,Natural Language Processing,33875,26092,25031,0.052811097277990895
2020,vision,Computer Vision,66459,50917,48874,0.09279177219740872
2020,speech,Speech Recognition,13978,11504,11166,0.01994608616659827
2020,planning,Planning & Reasoning,94141,70807,67361,0.1284850786060951
2020,evo,Evolutionary Computation,18488,9154,8095,0.03153757968272762
2020,kr,Knowledge Representation,65046,40587,37257,0.09149844190984191
2020,hardware,AI Hardware,90352,62099,57912,0.12446008167950957
2021,ml,Machine Learning,44976,36400,35175,0.06424860670521719
2021,nlp,Natural Language Processing,35557,27363,26243,0.056757858617288486
2021,vision,Computer Vision,68805,53292,51091,0.09931192480248825
2021,speech,Speech Recognition,13914,11534,11182,0.02054784238632678
2021,planning,Planning & Reasoning,96252,73076,69589,0.13615336109753162
2021,evo,Evolutionary Computation,19165,9599,8567,0.03382760939060476
2021,kr,Knowledge Representation,67055,42344,38890,0.09751270610696079
2021,hardware,AI Hardware,93077,64779,60653,0.13261741646263545
2022,ml,Machine Learning,50143,41459,40215,0.07083949080914656
2022,nlp,Natural Language Processing,36059,27774,26646,0.05743107710784561
2022,vision,Computer Vision,72152,56043,53834,0.10301788819097472
2022,speech,Speech Recognition,14219,11790,11429,0.020977967519024542
2022,planning,Planning & Reasoning,99042,75364,71832,0.13919134167860403
2022,evo,Evolutionary Computation,20768,10529,9420,0.035801823751717574
2022,kr,Knowledge Representation,68727,43419,40009,0.0993513358134527
2022,hardware,AI Hardware,97258,69035,64831,0.1376469447176254
2023,ml,Machine Learning,55034,45995,44708,0.0785425226083636
2023,nlp,Natural Language Processing,37619,29055,27886,0.060547325061462376
2023,vision,Computer Vision,73767,57543,55220,0.10712006658442971
2023,speech,Speech Recognition,14868,12284,11935,0.02219976905487987
2023,planning,Planning & Reasoning,103424,79200,75655,0.14737367563647025
2023,evo,Evolutionary Computation,21894,11228,10050,0.03801632465522031
2023,kr,Knowledge Representation,71396,45253,41629,0.1046937325833732
2023,hardware,AI Hardware,101174,72776,68388,0.14512052172141668
2001,ml,Machine Learning,1961,1263,1171,0.01120127178296026
2001,nlp,Natural Language Processing,2780,2040,1936,0.01992247989031509
2001,vision,Computer Vision,6567,4601,4360,0.034170364875999754
2001,speech,Speech Recognition,1556,1308,1274,0.008162668203261258
2001,planning,Planning & Reasoning,7045,4556,4239,0.0353588983205261
2001,evo,Evolutionary Computation,996,415,363,0.008275557621640414
2001,kr,Knowledge Representation,3398,1906,1703,0.01849385604220029
2001,hardware,AI Hardware,8214,5076,4624,0.04214620541974323
2002,ml,Machine Learning,4427,2818,2630,0.014882220773543288
2002,nlp,Natural Language Processing,6523,4745,4504,0.02505733930663595
2002,vision,Computer Vision,11932,8311,7891,0.03755746538208264
2002,speech,Speech Recognition,3195,2646,2569,0.009904555272196358
2002,planning,Planning & Reasoning,16653,11433,10728,0.04922490667864394
2002,evo,Evolutionary Computation,2106,891,760,0.010023839776258316
2002,kr,Knowledge Representation,9071,5289,4812,0.028540922086827982
2002,hardware,AI Hardware,16566,10115,9303,0.0509606043991293
2003,ml,Machine Learning,5347,3504,3260,0.01611004255215007
2003,nlp,Natural Language Processing,7003,5044,4805,0.02452752387648189
2003,vision,Computer Vision,13979,9861,9330,0.0392744909099964
2003,speech,Speech Recognition,3400,2746,2660,0.009536233435320455
2003,planning,Planning & Reasoning,19233,13396,12532,0.05142511908447072
2003,evo,Evolutionary Computation,2961,1258,1095,0.012250402201167354
2003,kr,Knowledge Representation,10785,6344,5780,0.030313477246550855
2003,hardware,AI Hardware,19839,12487,11474,0.05492268753550528
2004,ml,Machine Learning,5719,3708,3446,0.016156585931844488
2004,nlp,Natural Language Processing,7787,5563,5304,0.025182952634614918
2004,vision,Computer Vision,15537,11070,10529,0.04076025974152701
2004,speech,Speech Recognition,3675,2989,2892,0.00969661868367536
2004,planning,Planning & Reasoning,21099,14524,13660,0.053096554949451494
2004,evo,Evolutionary Computation,3107,1339,1138,0.011616555073555601
2004,kr,Knowledge Representation,11714,6898,6268,0.031272943686860885
2004,hardware,AI Hardware,22350,14099,12926,0.05772642842221867
2005,ml,Machine Learning,6188,4046,3790,0.017340782792883706
2005,nlp,Natural Language Processing,8750,6353,6046,0.027586811779415746
2005,vision,Computer Vision,16914,12122,11495,0.04423273030908512
2005,speech,Speech Recognition,3908,3138,3047,0.010315790480903145
2005,planning,Planning & Reasoning,22894,16009,15065,0.057473878488001395
2005,evo,Evolutionary Computation,3596,1588,1387,0.012941842860486889
2005,kr,Knowledge Representation,13682,8084,7409,0.03595234041657286
2005,hardware,AI Hardware,24238,15136,13947,0.06202606245642712
2006,ml,Machine Learning,7420,4779,4452,0.01884933665811835
2006,nlp,Natural Language Processing,10394,7662,7292,0.02965160345751251
2006,vision,Computer Vision,19667,14239,13518,0.04735788398462917
2006,speech,Speech Recognition,4537,3671,3557,0.010999531270873516
2006,planning,Planning & Reasoning,26937,18685,17560,0.06196719112072733
2006,evo,Evolutionary Computation,4202,1825,1589,0.013944963795720284
2006,kr,Knowledge Representation,16364,9605,8790,0.03978382767515479
2006,hardware,AI Hardware,28602,17916,16479,0.06728000603068411
2007,ml,Machine Learning,7906,5229,4906,0.02044337219922592
2007,nlp,Natural Language Processing,11546,8621,8242,0.032752338816702975
2007,vision,Computer Vision,19961,14271,13589,0.04886596163290655
2007,speech,Speech Recognition,4758,3847,3721,0.011781927663384324
2007,planning,Planning & Reasoning,28142,19856,18671,0.06622904426514245
2007,evo,Evolutionary Computation,4478,1981,1736,0.014894189621118856
2007,kr,Knowledge Representation,18107,11033,10081,0.044644143890391855
2007,hardware,AI Hardware,28791,18112,16632,0.06942433086291493
2008,ml,Machine Learning,9426,6245,5852,0.022960009669843816
2008,nlp,Natural Language Processing,13297,9808,9370,0.035456265376515556
2008,vision,Computer Vision,22210,16244,15417,0.05205320811949568
2008,speech,Speech Recognition,5052,4076,3941,0.011976161775734124
2008,planning,Planning & Reasoning,32381,23147,21883,0.07246495004191716
2008,evo,Evolutionary Computation,5232,2423,2127,0.016310605584754147
2008,kr,Knowledge Representation,21509,13203,12074,0.050282158569714415
2008,hardware,AI Hardware,33133,20866,19157,0.0757333894875761
2009,ml,Machine Learning,10086,6613,6152,0.023534522118644513
2009,nlp,Natural Language Processing,14100,10512,10037,0.03595996317447789
2009,vision,Computer Vision,23800,17260,16495,0.05340940744180992
2009,speech,Speech Recognition,5005,3980,3848,0.011506025676151329
2009,planning,Planning & Reasoning,34276,24550,23219,0.07404931436580266
2009,evo,Evolutionary Computation,5787,2650,2319,0.017240692042447804
2009,kr,Knowledge Representation,23214,14309,13171,0.052105430762491516
2009,hardware,AI Hardware,34735,22225,20371,0.07668994287906436
2010,ml,Machine Learning,11128,7360,6876,0.023227099753823803
2010,nlp,Natural Language Processing,14957,11068,10544,0.034529485564845086
2010,vision,Computer Vision,26901,19545,18645,0.053867227393847805
2010,speech,Speech Recognition,5232,4141,3986,0.010801704354235667
2010,planning,Planning & Reasoning,38227,27039,25548,0.07378153307758901
2010,evo,Evolutionary Computation,6621,3100,2703,0.017508163317301876
2010,kr,Knowledge Representation,25830,15804,14440,0.051840840900839666
2010,hardware,AI Hardware,38034,23923,21975,0.07532200124046283
2011,ml,Machine Learning,11645,7802,7356,0.024448737880769247
2011,nlp,Natural Language Processing,15547,11634,11152,0.036140549226247425
2011,vision,Computer Vision,27209,19996,19063,0.055140913072229875
2011,speech,Speech Recognition,5417,4325,4159,0.011308847105986326
2011,planning,Planning & Reasoning,39147,27926,26329,0.07666005142879205
2011,evo,Evolutionary Computation,7025,3256,2871,0.018626744131271966
2011,kr,Knowledge Representation,26335,16016,14690,0.05362377899210673
2011,hardware,AI Hardware,38547,24382,22434,0.07723952693487907
2012,ml,Machine Learning,13787,9271,8661,0.02683991134415804
2012,nlp,Natural Language Processing,18732,13990,13377,0.039758406626429446
2012,vision,Computer Vision,32975,24583,23406,0.06196905876592471
2012,speech,Speech Recognition,6578,5259,5056,0.01268341620949548
2012,planning,Planning & Reasoning,46131,33135,31218,0.084027949321142
2012,evo,Evolutionary Computation,8547,3936,3458,0.02063425871420376
2012,kr,Knowledge Representation,32000,19698,17999,0.06046540300362966
2012,hardware,AI Hardware,44954,28373,26040,0.08352934474334082
2013,ml,Machine Learning,15937,10663,9957,0.028943716167436538
2013,nlp,Natural Language Processing,21544,16078,15344,0.042337822929288345
2013,vision,Computer Vision,36460,27026,25861,0.06394281741289173
2013,speech,Speech Recognition,7419,5892,5684,0.013377821381786621
2013,planning,Planning & Reasoning,53649,38974,36904,0.09103472481361016
2013,evo,Evolutionary Computation,10098,4849,4288,0.02249107914994909
2013,kr,Knowledge Representation,37509,22982,21060,0.06609024799812849
2013,hardware,AI Hardware,51215,32478,29843,0.08878763165898512
2014,ml,Machine Learning,18268,12305,11509,0.030468537737967854
2014,nlp,Natural Language Processing,25188,18887,18064,0.04507829328582898
2014,vision,Computer Vision,40286,29869,28462,0.0651420084480731
2014,speech,Speech Recognition,8562,6804,6585,0.014172011160438267
2014,planning,Planning & Reasoning,62754,45769,43348,0.09762796244463973
2014,evo,Evolutionary Computation,11593,5375,4707,0.023615002397590245
2014,kr,Knowledge Representation,44740,27685,25473,0.07210822346182406
2014,hardware,AI Hardware,59814,37925,34810,0.09497970575859609
2015,ml,Machine Learning,18096,12346,11598,0.02992936134965481
2015,nlp,Natural Language Processing,24722,18731,17853,0.04431033686970241
2015,vision,Computer Vision,42251,31431,30005,0.06776757629502501
2015,speech,Speech Recognition,8627,6860,6635,0.014234298334503896
2015,planning,Planning & Reasoning,60506,43571,41151,0.094625278440556
2015,evo,Evolutionary Computation,11606,5413,4709,0.02368935787981752
2015,kr,Knowledge Representation,43444,26764,24514,0.07026978374168498
2015,hardware,AI Hardware,59286,37419,34389,0.09376948945223697
2016,ml,Machine Learning,19407,13499,12720,0.03168571763420696
2016,nlp,Natural Language Processing,25707,19601,18763,0.04554454254178865
2016,vision,Computer Vision,43743,32427,31046,0.06970392155181562
2016,speech,Speech Recognition,9301,7402,7152,0.015116779678558403
2016,planning,Planning & Reasoning,64067,46247,43707,0.09919205535353584
2016,evo,Evolutionary Computation,12036,5616,4930,0.024362869065486785
2016,kr,Knowledge Representation,45773,28350,26004,0.07344738283468155
2016,hardware,AI Hardware,62796,40288,37066,0.09864616984846555
2017,ml,Machine Learning,21089,14918,14046,0.033810933656608484
2017,nlp,Natural Language Processing,26013,19659,18847,0.04565804839406726
2017,vision,Computer Vision,46205,34304,32735,0.07271284018117988
2017,speech,Speech Recognition,9803,7956,7706,0.015811863592563927
2017,planning,Planning & Reasoning,68737,49772,47103,0.10466672612515517
2017,evo,Evolutionary Computation,12633,5859,5121,0.025226782089549576
2017,kr,Knowledge Representation,48148,29852,27359,0.07614825226846768
2017,hardware,AI Hardware,65130,42335,38972,0.10109192287385232
1976,ml,Machine Learning,78,28,26,0.002583728641319609
1976,nlp,Natural Language Processing,136,67,61,0.01103992273909808
1976,vision,Computer Vision,404,249,226,0.008921692962579757
1976,speech,Speech Recognition,104,60,55,0.0029770756771621623
1976,planning,Planning & Reasoning,522,252,226,0.009884183557867953
1976,evo,Evolutionary Computation,60,11,9,0.0035175153053605876
1976,kr,Knowledge Representation,82,28,19,0.0031135348378473616
1976,hardware,AI Hardware,585,314,281,0.01233872157846974
1977,ml,Machine Learning,78,32,24,0.002787060854420261
1977,nlp,Natural Language Processing,134,63,59,0.011094961175133443
1977,vision,Computer Vision,387,213,199,0.00937282133041074
1977,speech,Speech Recognition,124,88,84,0.003360774062089371
1977,planning,Planning & Reasoning,523,274,242,0.010449687229250864
1977,evo,Evolutionary Computation,61,8,5,0.003719345560844466
1977,kr,Knowledge Representation,79,21,17,0.003097921932895157
1977,hardware,AI Hardware,576,285,257,0.012768488402896364
1978,ml,Machine Learning,61,26,26,0.0024246878811284667
1978,nlp,Natural Language Processing,115,64,58,0.01067294375993303
1978,vision,Computer Vision,390,224,213,0.00929868724335348
1978,speech,Speech Recognition,108,78,77,0.002975397537162431
1978,planning,Planning & Reasoning,519,241,220,0.010093073573582186
1978,evo,Evolutionary Computation,57,16,10,0.0037303881523480177
1978,kr,Knowledge Representation,80,25,23,0.003008245628260998
1978,hardware,AI Hardware,557,283,250,0.012223945601478953
1979,ml,Machine Learning,55,16,15,0.0025399152801009474
1979,nlp,Natural Language Processing,82,42,38,0.010606168103041309
1979,vision,Computer Vision,345,201,188,0.010230304676886947
1979,speech,Speech Recognition,92,58,50,0.003190592003192029
1979,planning,Planning & Reasoning,424,212,189,0.011028032403997037
1979,evo,Evolutionary Computation,51,10,9,0.0036827272031326724
1979,kr,Knowledge Representation,54,19,15,0.00307978025112651
1979,hardware,AI Hardware,444,248,221,0.013057105257109807
1980,ml,Machine Learning,67,29,27,0.0024897023932949434
1980,nlp,Natural Language Processing,116,66,57,0.010642337930017098
1980,vision,Computer Vision,459,268,242,0.010721565830896338
1980,speech,Speech Recognition,134,82,78,0.0033242608191407317
1980,planning,Planning & Reasoning,525,270,242,0.010977551790841547
1980,evo,Evolutionary Computation,63,18,14,0.0038054096114132686
1980,kr,Knowledge Representation,86,22,15,0.003200934049214503
1980,hardware,AI Hardware,509,255,234,0.011966243563261893
1981,ml,Machine Learning,56,27,24,0.0024330006566671324
1981,nlp,Natural Language Processing,122,59,53,0.010476732981581584
1981,vision,Computer Vision,433,246,228,0.009957210919443427
1981,speech,Speech Recognition,111,81,77,0.0030077143344930278
1981,planning,Planning & Reasoning,561,299,265,0.011037095488945808
1981,evo,Evolutionary Computation,62,13,10,0.0036385067131110634
1981,kr,Knowledge Representation,83,26,24,0.003072841202726275
1981,hardware,AI Hardware,516,268,239,0.011636509148606112
1982,ml,Machine Learning,92,39,35,0.0031389913601162158
1982,nlp,Natural Language Processing,132,79,71,0.010728409418288577
1982,vision,Computer Vision,398,233,211,0.010362959527705225
1982,speech,Speech Recognition,126,90,89,0.003471306335253325
1982,planning,Planning & Reasoning,519,263,233,0.011606785299570268
1982,evo,Evolutionary Computation,48,9,9,0.003774830173004135
1982,kr,Knowledge Representation,78,22,21,0.0033808608235607776
1982,hardware,AI Hardware,540,265,235,0.013075212308665889
1983,ml,Machine Learning,69,30,27,0.0026894222250059955
1983,nlp,Natural Language Processing,143,91,84,0.01106561043730488
1983,vision,Computer Vision,396,235,218,0.010483606984650293
1983,speech,Speech Recognition,146,109,105,0.0037679581111301355
1983,planning,Planning & Reasoning,494,253,226,0.011233347442742566
1983,evo,Evolutionary Computation,59,11,9,0.0037742165037069064
1983,kr,Knowledge Representation,73,20,14,0.003093432881344605
1983,hardware,AI Hardware,497,251,222,0.01278418698106644
1984,ml,Machine Learning,103,45,41,0.003088934349942501
1984,nlp,Natural Language Processing,180,120,116,0.011145443299739346
1984,vision,Computer Vision,521,317,300,0.010957016663871092
1984,speech,Speech Recognition,178,147,142,0.003961890149868978
1984,planning,Planning & Reasoning,641,342,300,0.01232986246171907
1984,evo,Evolutionary Computation,60,14,12,0.0036604535329114213
1984,kr,Knowledge Representation,88,21,16,0.0031693199306971442
1984,hardware,AI Hardware,673,346,309,0.01375022009222686
1985,ml,Machine Learning,118,52,44,0.003164343771100719
1985,nlp,Natural Language Processing,173,102,100,0.010774624843771013
1985,vision,Computer Vision,663,405,367,0.012753805436308234
1985,speech,Speech Recognition,168,127,119,0.0036150486782659716
1985,planning,Planning & Reasoning,792,403,360,0.013652433813005165
1985,evo,Evolutionary Computation,102,32,22,0.0043124113471955895
1985,kr,Knowledge Representation,129,37,32,0.0035684184138936046
1985,hardware,AI Hardware,713,367,329,0.013899370806979516
1986,ml,Machine Learning,128,69,63,0.0035494285893520865
1986,nlp,Natural Language Processing,190,121,114,0.010867972669876269
1986,vision,Computer Vision,774,467,441,0.014616435153701729
1986,speech,Speech Recognition,193,145,143,0.003916746707851733
1986,planning,Planning & Reasoning,708,368,334,0.012671479073247645
1986,evo,Evolutionary Computation,83,23,19,0.0042341074613678935
1986,kr,Knowledge Representation,127,47,32,0.003666202093595721
1986,hardware,AI Hardware,822,405,357,0.015623203664018445
1987,ml,Machine Learning,165,88,73,0.0036995252116216923
1987,nlp,Natural Language Processing,264,162,150,0.011261395646333439
1987,vision,Computer Vision,1171,715,659,0.017912701420801615
1987,speech,Speech Recognition,237,179,174,0.004078358548713217
1987,planning,Planning & Reasoning,1050,591,516,0.015401543156873806
1987,evo,Evolutionary Computation,120,22,19,0.004461345285474514
1987,kr,Knowledge Representation,147,63,55,0.00362709855631956
1987,hardware,AI Hardware,1007,527,476,0.015976628330052114
1988,ml,Machine Learning,201,120,112,0.0043467280589619415
1988,nlp,Natural Language Processing,238,170,163,0.011255425322052169
1988,vision,Computer Vision,1089,686,645,0.017853127191367342
1988,speech,Speech Recognition,230,180,173,0.0041658918762930664
1988,planning,Planning & Reasoning,907,470,431,0.014452907695045626
1988,evo,Evolutionary Computation,110,25,20,0.004335366847650818
1988,kr,Knowledge Representation,169,67,58,0.004040324658145945
1988,hardware,AI Hardware,1017,572,532,0.01723681648760114
1989,ml,Machine Learning,323,201,188,0.005179519143947164
1989,nlp,Natural Language Processing,398,274,259,0.012189824209382569
1989,vision,Computer Vision,1466,923,862,0.019307383283401133
1989,speech,Speech Recognition,336,272,267,0.004761313278405986
1989,planning,Planning & Reasoning,1252,692,616,0.015798599966657022
1989,evo,Evolutionary Computation,154,53,46,0.004750970960758316
1989,kr,Knowledge Representation,249,104,95,0.004689090640719906
1989,hardware,AI Hardware,1476,868,778,0.019622312590016285
1990,ml,Machine Learning,364,234,219,0.005812643222819701
1990,nlp,Natural Language Processing,392,259,250,0.012283996538221775
1990,vision,Computer Vision,1469,976,915,0.020300713743539197
1990,speech,Speech Recognition,309,236,232,0.004565396687484648
1990,planning,Planning & Reasoning,1230,707,642,0.016341254101119557
1990,evo,Evolutionary Computation,161,46,34,0.004676911811435525
1990,kr,Knowledge Representation,271,122,107,0.004952229691955138
1990,hardware,AI Hardware,1347,803,737,0.018928632584198555
1991,ml,Machine Learning,405,271,245,0.005986521612018754
1991,nlp,Natural Language Processing,406,280,266,0.012162303728734477
1991,vision,Computer Vision,1674,1117,1050,0.021714548567782235
1991,speech,Speech Recognition,284,229,226,0.004169167537608501
1991,planning,Planning & Reasoning,1338,796,716,0.016831622974806677
1991,evo,Evolutionary Computation,144,44,37,0.004537132388661704
1991,kr,Knowledge Representation,329,158,142,0.005357969053895428
1991,hardware,AI Hardware,1482,866,788,0.019531880315871435
1992,ml,Machine Learning,504,345,330,0.007059610275263352
1992,nlp,Natural Language Processing,413,291,281,0.012220579743963336
1992,vision,Computer Vision,1783,1209,1147,0.02245491885312672
1992,speech,Speech Recognition,305,238,229,0.004308779159044199
1992,planning,Planning & Reasoning,1472,845,778,0.01800921978385054
1992,evo,Evolutionary Computation,173,60,46,0.004848374132945603
1992,kr,Knowledge Representation,367,185,158,0.005847705336541413
1992,hardware,AI Hardware,1665,1016,942,0.021229460336258995
1993,ml,Machine Learning,645,454,421,0.00836706160568575
1993,nlp,Natural Language Processing,491,352,332,0.012918275076116608
1993,vision,Computer Vision,2012,1342,1247,0.02439459189976974
1993,speech,Speech Recognition,378,295,285,0.004945753194828826
1993,planning,Planning & Reasoning,1703,1022,939,0.020260790213723092
1993,evo,Evolutionary Computation,195,82,72,0.005275713613126155
1993,kr,Knowledge Representation,470,234,216,0.006885922782733707
1993,hardware,AI Hardware,1975,1205,1115,0.024139714773496756
1994,ml,Machine Learning,706,506,480,0.008842272193361884
1994,nlp,Natural Language Processing,610,410,389,0.013553171705882668
1994,vision,Computer Vision,2277,1540,1450,0.02657422029971481
1994,speech,Speech Recognition,383,315,305,0.004942683109879268
1994,planning,Planning & Reasoning,1885,1155,1061,0.021619461912214748
1994,evo,Evolutionary Computation,267,98,83,0.005792649555697949
1994,kr,Knowledge Representation,607,313,292,0.008257835976415356
1994,hardware,AI Hardware,2340,1483,1369,0.027623038126755085
1995,ml,Machine Learning,800,554,525,0.009821673759097715
1995,nlp,Natural Language Processing,600,409,397,0.013538644943230437
1995,vision,Computer Vision,2422,1640,1549,0.02794179597460284
1995,speech,Speech Recognition,439,347,335,0.00555231283064372
1995,planning,Planning & Reasoning,1969,1189,1114,0.0225999828226516
1995,evo,Evolutionary Computation,253,93,80,0.005724303957498703
1995,kr,Knowledge Representation,701,371,330,0.009346631720473075
1995,hardware,AI Hardware,2652,1678,1550,0.030417792031137758
1996,ml,Machine Learning,885,608,586,0.010262254420539635
1996,nlp,Natural Language Processing,850,563,523,0.015280948018106016
1996,vision,Computer Vision,2870,1955,1840,0.030738528688658073
1996,speech,Speech Recognition,569,434,418,0.00638210823555825
1996,planning,Planning & Reasoning,2456,1520,1409,0.02567288129455638
1996,evo,Evolutionary Computation,339,129,111,0.006585188267417895
1996,kr,Knowledge Representation,911,503,450,0.010844978236400996
1996,hardware,AI Hardware,3293,2116,1948,0.03450311908764368
1997,ml,Machine Learning,966,670,640,0.010518532496275223
1997,nlp,Natural Language Processing,938,656,628,0.01575394949441073
1997,vision,Computer Vision,2881,1950,1832,0.030303613760670933
1997,speech,Speech Recognition,703,564,546,0.007374790625748634
1997,planning,Planning & Reasoning,2469,1549,1422,0.02546256539931584
1997,evo,Evolutionary Computation,382,134,118,0.00689257047884001
1997,kr,Knowledge Representation,1014,535,477,0.011522240764733372
1997,hardware,AI Hardware,3432,2151,1966,0.03516291992105806
1998,ml,Machine Learning,1465,1024,976,0.012134422133348309
1998,nlp,Natural Language Processing,1657,1224,1168,0.01871394240007513
1998,vision,Computer Vision,4329,3022,2856,0.03401966000766171
1998,speech,Speech Recognition,1128,935,916,0.008856145696426397
1998,planning,Planning & Reasoning,3940,2524,2352,0.030295781752726958
1998,evo,Evolutionary Computation,583,232,198,0.007644673251375972
1998,kr,Knowledge Representation,1782,1027,931,0.015143818812419427
1998,hardware,AI Hardware,5586,3605,3343,0.04261643204351322
1999,ml,Machine Learning,1352,878,832,0.010867594212882858
1999,nlp,Natural Language Processing,1743,1276,1224,0.018907924410453043
1999,vision,Computer Vision,4360,3041,2886,0.032905575017562125
1999,speech,Speech Recognition,1065,896,875,0.008099328473878904
1999,planning,Planning & Reasoning,4124,2595,2394,0.030495158799046115
1999,evo,Evolutionary Computation,623,251,217,0.007608168124470759
1999,kr,Knowledge Representation,1925,1061,966,0.015329712410959376
1999,hardware,AI Hardware,5702,3612,3312,0.04209209322659504
2000,ml,Machine Learning,1379,888,837,0.01087710339710251
2000,nlp,Natural Language Processing,1706,1194,1146,0.018160547266741968
2000,vision,Computer Vision,4383,3058,2871,0.03209635189648516
2000,speech,Speech Recognition,1026,860,832,0.0076434953843430254
2000,planning,Planning & Reasoning,4444,2773,2561,0.03182806159522381
2000,evo,Evolutionary Computation,604,248,220,0.007555262408582703
2000,kr,Knowledge Representation,2043,1167,1068,0.015968184715928355
2000,hardware,AI Hardware,5699,3542,3223,0.04093917524230085
